date,category,payment_mode,amount
1-Jan-24,groceries,UPI,155.23
2-Jan-24,petrol expences,Debit Card,150.45
3-Jan-24,Food,Cash,65
4-Jan-24,groceries,Online Payment,115
5-Jan-24,other expenses,UPI,120.75
6-Jan-24,petrol expences,Debit Card,220.3
7-Jan-24,groceries,Online Payment,95.6
8-Jan-24,other expenses,Cash,88.25
9-Jan-24,Food,Debit Card,88.25
10-Jan-24,petrol expences,Online Payment,180.4
11-Jan-24,groceries,UPI,105.5
12-Jan-24,petrol expences,Cash,290
13-Jan-24,groceries,Debit Card,130.1
14-Jan-24,Food,Online Payment,70
15-Jan-24,bills,UPI,2450
16-Jan-24,petrol expences,Debit Card,255.6
17-Jan-24,groceries,Online Payment,90
18-Jan-24,other expenses,Cash,80.8
19-Jan-24,Food,UPI,60.5
20-Jan-24,petrol expences,Debit Card,199.99
21-Jan-24,groceries,Online Payment,145.2
22-Jan-24,other expenses,Cash,120
23-Jan-24,groceries,UPI,280
24-Jan-24,petrol expences,Debit Card,180
25-Jan-24,Food,Online Payment,78.9
26-Jan-24,groceries,Cash,110
27-Jan-24,other expenses,UPI,85
28-Jan-24,petrol expences,Debit Card,215.5
29-Jan-24,groceries,Online Payment,99.99
30-Jan-24,Food,Cash,55
31-Jan-24,other expenses,UPI,150
1-Feb-24,groceries,Debit Card,140
2-Feb-24,petrol expences,Online Payment,140
3-Feb-24,other expenses,Cash,95
4-Feb-24,groceries,UPI,125
5-Feb-24,Food,Debit Card,72.5
6-Feb-24,petrol expences,Online Payment,285
7-Feb-24,groceries,Cash,108
8-Feb-24,other expenses,UPI,110
9-Feb-24,Food,Debit Card,68.75
10-Feb-24,petrol expences,Online Payment,205.5
11-Feb-24,groceries,Cash,115
12-Feb-24,other expenses,UPI,92
13-Feb-24,petrol expences,Debit Card,230
14-Feb-24,groceries,Online Payment,140
15-Feb-24,Food,Cash,80
16-Feb-24,other expenses,UPI,102.5
17-Feb-24,petrol expences,Debit Card,175
18-Feb-24,bills,Net Banking,3100.5
19-Feb-24,Food,Cash,77.5
20-Feb-24,groceries,UPI,128
21-Feb-24,other expenses,Debit Card,150
22-Feb-24,petrol expences,Online Payment,260
23-Feb-24,other expenses,Cash,105
24-Feb-24,groceries,UPI,98.5
25-Feb-24,Food,Debit Card,62
26-Feb-24,petrol expences,Online Payment,245
27-Feb-24,groceries,Cash,112.75
28-Feb-24,other expenses,UPI,85
1-Mar-24,other expenses,Debit Card,125
2-Mar-24,petrol expences,Online Payment,188
3-Mar-24,Food,Cash,70
4-Mar-24,groceries,UPI,135
5-Mar-24,other expenses,Debit Card,160
6-Mar-24,petrol expences,Online Payment,222
7-Mar-24,groceries,Cash,99.99
8-Mar-24,Food,UPI,75.25
9-Mar-24,other expenses,Debit Card,105
10-Mar-24,petrol expences,Online Payment,250
11-Mar-24,groceries,Cash,120
12-Mar-24,other expenses,UPI,105
13-Mar-24,Food,Debit Card,88
14-Mar-24,petrol expences,Online Payment,170.5
15-Mar-24,groceries,Cash,115.4
16-Mar-24,other expenses,UPI,95
17-Mar-24,petrol expences,Debit Card,210
18-Mar-24,groceries,Online Payment,145
19-Mar-24,Food,Cash,65
20-Mar-24,other expenses,UPI,120
21-Mar-24,petrol expences,Debit Card,275
22-Mar-24,groceries,Online Payment,102
23-Mar-24,other expenses,Cash,80
24-Mar-24,bills,Online Payment,2875.25
25-Mar-24,petrol expences,Debit Card,235
26-Mar-24,groceries,Online Payment,118
27-Mar-24,other expenses,Cash,130
28-Mar-24,petrol expences,UPI,155
29-Mar-24,groceries,Debit Card,92.5
30-Mar-24,Food,Online Payment,60
31-Mar-24,other expenses,UPI,125
1-Apr-24,groceries,Debit Card,105
2-Apr-24,petrol expences,Online Payment,200
3-Apr-24,other expenses,Cash,110
4-Apr-24,groceries,UPI,105
5-Apr-24,Food,Debit Card,75
6-Apr-24,petrol expences,Online Payment,280
7-Apr-24,groceries,Cash,145
8-Apr-24,other expenses,UPI,98
9-Apr-24,Food,Debit Card,85
10-Apr-24,petrol expences,Online Payment,190
11-Apr-24,groceries,Cash,112.5
12-Apr-24,other expenses,UPI,125
13-Apr-24,Food,Debit Card,68
14-Apr-24,petrol expences,Online Payment,265
15-Apr-24,groceries,Cash,130
16-Apr-24,other expenses,UPI,110
17-Apr-24,petrol expences,Debit Card,240
18-Apr-24,other expenses,Online Payment,150
19-Apr-24,bills,UPI,4500
20-Apr-24,Food,UPI,72
21-Apr-24,petrol expences,Debit Card,205
22-Apr-24,groceries,Online Payment,120
23-Apr-24,other expenses,Cash,85
24-Apr-24,Food,UPI,79.5
25-Apr-24,petrol expences,Debit Card,185
26-Apr-24,groceries,Online Payment,98
27-Apr-24,other expenses,Cash,115
28-Apr-24,petrol expences,UPI,270
29-Apr-24,other expenses,Debit Card,115
30-Apr-24,groceries,Online Payment,135
1-May-24,Food,Cash,60
2-May-24,petrol expences,UPI,295
3-May-24,other expenses,Debit Card,95
4-May-24,groceries,Online Payment,112
5-May-24,other expenses,UPI,140
6-May-24,Food,Cash,80
7-May-24,petrol expences,Debit Card,165
8-May-24,other expenses,Online Payment,105
9-May-24,groceries,UPI,128
10-May-24,Food,Cash,75
11-May-24,petrol expences,Debit Card,250
12-May-24,other expenses,Online Payment,140
13-May-24,groceries,UPI,105
14-May-24,Food,Cash,68
15-May-24,petrol expences,Debit Card,225
16-May-24,other expenses,Online Payment,110
17-May-24,groceries,UPI,130
18-May-24,other expenses,Cash,160
19-May-24,Food,Debit Card,92
20-May-24,petrol expences,Online Payment,195
21-May-24,other expenses,Cash,155
22-May-24,groceries,UPI,115
23-May-24,Food,Debit Card,70
24-May-24,petrol expences,Online Payment,275
25-May-24,bills,Online Payment,2150.75
26-May-24,groceries,UPI,145
27-May-24,other expenses,Debit Card,110
28-May-24,Food,Online Payment,85
29-May-24,petrol expences,Cash,210
30-May-24,other expenses,UPI,120
31-May-24,groceries,Debit Card,105
1-Jun-24,other expenses,Online Payment,140
2-Jun-24,Food,Cash,60
3-Jun-24,petrol expences,UPI,280
4-Jun-24,other expenses,Debit Card,85
5-Jun-24,groceries,Online Payment,120
6-Jun-24,Food,Cash,72.5
7-Jun-24,petrol expences,UPI,205
8-Jun-24,other expenses,Debit Card,115
9-Jun-24,groceries,Online Payment,99
10-Jun-24,Food,Cash,88
11-Jun-24,bills,Debit Card,3500
12-Jun-24,other expenses,Debit Card,130
13-Jun-24,groceries,Online Payment,145
14-Jun-24,Food,Cash,65
15-Jun-24,petrol expences,UPI,190
16-Jun-24,other expenses,Debit Card,150
